query_id,awr_file,elapsed_time,moyenne_sessions,rows_processed,incident
7sqghk3hjnv8z,awrrpt_1_45771_45772.html,11939.53,245.0,0,1
10ud5c34gkf3v,awrrpt_1_45771_45772.html,11869.6,245.0,0,1
0m8hcra13hu5z,awrrpt_1_45771_45772.html,6390.36,245.0,0,1
6f31krnka6u5f,awrrpt_1_45771_45772.html,6390.36,245.0,0,1
24p7qg7sr456g,awrrpt_1_45771_45772.html,2781.0,245.0,0,1
gmk4kvnqy8rmh,awrrpt_1_45771_45772.html,2781.0,245.0,0,1
81p9u0v75h2jx,awrrpt_1_45771_45772.html,2551.12,245.0,0,1
3mjd4utrzqhnq,awrrpt_1_45771_45772.html,1884.12,245.0,0,1
2v6h49hj14v15,awrrpt_1_45771_45772.html,866.97,245.0,0,1
8drzxda9v4cvr,awrrpt_1_45771_45772.html,585.28,245.0,58520,1
g634auspqtvm8,awrrpt_1_45771_45772.html,585.49,245.0,117094,1
1mx5ff7hu4vbc,awrrpt_1_45771_45772.html,432.18,245.0,14202941,0
22q2s31jf3p73,awrrpt_1_45771_45772.html,343.11,245.0,1502086,0
dx0f2d8jy4dtv,awrrpt_1_45771_45772.html,338.58,245.0,0,1
4mduxcbvxt9at,awrrpt_1_45771_45772.html,334.79,245.0,14140562,0
2nd3zd8gqb8y1,awrrpt_1_45771_45772.html,289.4,245.0,14075660,0
8b205h8msgg9x,awrrpt_1_45771_45772.html,268.3,245.0,0,1
1mx5ff7hu4vbc,awrrpt_1_45771_45772.html,432.18,245.0,14202941,0
4mduxcbvxt9at,awrrpt_1_45771_45772.html,334.79,245.0,14140562,0
2nd3zd8gqb8y1,awrrpt_1_45771_45772.html,289.4,245.0,14075660,0
22q2s31jf3p73,awrrpt_1_45771_45772.html,343.11,245.0,1502086,0
g634auspqtvm8,awrrpt_1_45771_45772.html,122.09,245.0,117094,0
8drzxda9v4cvr,awrrpt_1_45771_45772.html,778.76,245.0,58520,1
dcysbmgpdmgdv,awrrpt_1_45771_45772.html,5.33,245.0,0,0
5dqz0hqtp9fru,awrrpt_1_45771_45772.html,2.95,245.0,33276,0
0k8522rmdzg4k,awrrpt_1_45771_45772.html,1.3599999999999999,245.0,35159,0
7u30snk13u30q,awrrpt_1_45771_45772.html,2.17,245.0,19670,0
0m8hcra13hu5z,awrrpt_1_45769_45770.html,3551.9,212.0,0,1
6f31krnka6u5f,awrrpt_1_45769_45770.html,3551.9,212.0,0,1
3mjd4utrzqhnq,awrrpt_1_45769_45770.html,1980.41,212.0,0,1
2v6h49hj14v15,awrrpt_1_45769_45770.html,846.24,212.0,0,1
8drzxda9v4cvr,awrrpt_1_45769_45770.html,408.82,212.0,40878,1
g634auspqtvm8,awrrpt_1_45769_45770.html,384.5,212.0,81794,1
22q2s31jf3p73,awrrpt_1_45769_45770.html,221.13,212.0,1042387,0
dx0f2d8jy4dtv,awrrpt_1_45769_45770.html,210.94,212.0,0,1
8b205h8msgg9x,awrrpt_1_45769_45770.html,199.98,212.0,0,0
2x20hw1qfpy67,awrrpt_1_45769_45770.html,199.98,212.0,0,0
24p7qg7sr456g,awrrpt_1_45769_45770.html,85.8,212.0,0,0
gmk4kvnqy8rmh,awrrpt_1_45769_45770.html,84.05,212.0,0,0
1v717nvrhgbn9,awrrpt_1_45769_45770.html,14.33,212.0,1287418,0
22q2s31jf3p73,awrrpt_1_45769_45770.html,221.13,212.0,1042387,0
gxxcxqu02knzp,awrrpt_1_45769_45770.html,17.57,212.0,101936,0
bnx76hvpmu8zm,awrrpt_1_45769_45770.html,11.16,212.0,68646,0
g634auspqtvm8,awrrpt_1_45769_45770.html,384.5,212.0,81794,1
8drzxda9v4cvr,awrrpt_1_45769_45770.html,564.52,212.0,40878,1
dcysbmgpdmgdv,awrrpt_1_45769_45770.html,4.04,212.0,0,0
5dqz0hqtp9fru,awrrpt_1_45769_45770.html,2.3,212.0,24681,0
0k8522rmdzg4k,awrrpt_1_45769_45770.html,1.1,212.0,25815,0
9jt0nr6xk5xht,awrrpt_1_45769_45770.html,0.08,212.0,1251,0
0m8hcra13hu5z,awrrpt_1_45770_45771.html,6002.36,255.5,0,1
6f31krnka6u5f,awrrpt_1_45770_45771.html,5951.92,255.5,0,1
3mjd4utrzqhnq,awrrpt_1_45770_45771.html,2197.35,255.5,0,1
2v6h49hj14v15,awrrpt_1_45770_45771.html,863.52,255.5,0,1
8drzxda9v4cvr,awrrpt_1_45770_45771.html,589.52,255.5,58949,1
g634auspqtvm8,awrrpt_1_45770_45771.html,589.67,255.5,117932,1
7sqghk3hjnv8z,awrrpt_1_45770_45771.html,482.5,255.5,0,1
10ud5c34gkf3v,awrrpt_1_45770_45771.html,480.5,255.5,0,1
22q2s31jf3p73,awrrpt_1_45770_45771.html,405.78,255.5,1495105,0
dx0f2d8jy4dtv,awrrpt_1_45770_45771.html,347.53000000000003,255.5,0,1
8b205h8msgg9x,awrrpt_1_45770_45771.html,292.5,255.5,0,1
2x20hw1qfpy67,awrrpt_1_45770_45771.html,263.25,255.5,0,1
24p7qg7sr456g,awrrpt_1_45770_45771.html,168.21,255.5,0,0
gmk4kvnqy8rmh,awrrpt_1_45770_45771.html,168.21,255.5,0,0
22q2s31jf3p73,awrrpt_1_45770_45771.html,405.78,255.5,1495105,0
1mx5ff7hu4vbc,awrrpt_1_45770_45771.html,17.86,255.5,852198,0
gxxcxqu02knzp,awrrpt_1_45770_45771.html,20.41,255.5,140877,0
bnx76hvpmu8zm,awrrpt_1_45770_45771.html,11.52,255.5,98641,0
g634auspqtvm8,awrrpt_1_45770_45771.html,567.0,255.5,117932,1
8drzxda9v4cvr,awrrpt_1_45770_45771.html,814.81,255.5,58949,1
dcysbmgpdmgdv,awrrpt_1_45770_45771.html,4.21,255.5,0,0
9nahxy8ca483f,awrrpt_1_45770_45771.html,22.74,255.5,53711,0
5dqz0hqtp9fru,awrrpt_1_45770_45771.html,2.65,255.5,34218,0
0k8522rmdzg4k,awrrpt_1_45770_45771.html,1.26,255.5,36249,0
9hbr96xyqkd8g,awrrpt_1_40877_40878.html,1094.52,481.0,0,1
8dz2xt4gcf0y0,awrrpt_1_40877_40878.html,860.38,481.0,100000,1
61y2197gjtnn2,awrrpt_1_40877_40878.html,213.79,481.0,100000,0
g2npjd287nbjb,awrrpt_1_40877_40878.html,207.1,481.0,0,1
8n00mddr12jk7,awrrpt_1_40877_40878.html,86.71,481.0,0,0
5c422htn28r6v,awrrpt_1_40877_40878.html,80.44,481.0,0,0
69p5ffj07qjm1,awrrpt_1_40877_40878.html,77.83,481.0,0,0
g6px76dmjv1jy,awrrpt_1_40877_40878.html,60.17,481.0,0,0
aj93kp0u437uq,awrrpt_1_40877_40878.html,43.95,481.0,0,0
bf5231j1dyxd4,awrrpt_1_40877_40878.html,34.13,481.0,0,0
52rfgfgmkfpv7,awrrpt_1_40877_40878.html,31.84,481.0,0,0
9a0dn73zskwra,awrrpt_1_40877_40878.html,28.78,481.0,0,0
2j68ajags31c9,awrrpt_1_40877_40878.html,27.0,481.0,0,0
786vjbkcy9tsk,awrrpt_1_40877_40878.html,26.54,481.0,0,0
fk0y71t51rdtr,awrrpt_1_40877_40878.html,19.94,481.0,0,0
dp1s9xxfxp2us,awrrpt_1_40877_40878.html,5.7,481.0,211869,0
61y2197gjtnn2,awrrpt_1_40877_40878.html,213.79,481.0,100000,0
8dz2xt4gcf0y0,awrrpt_1_40877_40878.html,69.82,481.0,100000,0
2p9fv35c7zxtg,awrrpt_1_40877_40878.html,0.3,481.0,3,0
5mscr4bry7b6c,awrrpt_1_40877_40878.html,17.04,481.0,3591,0
gxgs0vc3dw7c1,awrrpt_1_40877_40878.html,5.61,481.0,211869,0
8w5st001wrj4q,awrrpt_1_40877_40878.html,0.32,481.0,0,0
c79fcfw22nqu9,awrrpt_1_40877_40878.html,0.13,481.0,728,0
5dqz0hqtp9fru,awrrpt_1_40877_40878.html,0.1,481.0,3226,0
718fb5kwmgmf1,awrrpt_1_40877_40878.html,1.79,481.0,336,0
9hbr96xyqkd8g,awrrpt_1_40878_40879.html,2490.84,483.0,0,1
8dz2xt4gcf0y0,awrrpt_1_40878_40879.html,1444.37,483.0,963454,1
61y2197gjtnn2,awrrpt_1_40878_40879.html,834.34,483.0,963489,1
4y1571b2w463z,awrrpt_1_40878_40879.html,133.8,483.0,0,0
6urdwmd0zbtyq,awrrpt_1_40878_40879.html,126.07,483.0,0,0
g2npjd287nbjb,awrrpt_1_40878_40879.html,122.22,483.0,0,0
g6px76dmjv1jy,awrrpt_1_40878_40879.html,79.82,483.0,0,0
52rfgfgmkfpv7,awrrpt_1_40878_40879.html,58.56,483.0,0,0
aj93kp0u437uq,awrrpt_1_40878_40879.html,0.0,483.0,0,0
5mscr4bry7b6c,awrrpt_1_40878_40879.html,35.89,483.0,3589,0
61y2197gjtnn2,awrrpt_1_40878_40879.html,40.47,483.0,963489,0
8dz2xt4gcf0y0,awrrpt_1_40878_40879.html,1444.37,483.0,963454,1
dp1s9xxfxp2us,awrrpt_1_40878_40879.html,6.13,483.0,211751,0
2p9fv35c7zxtg,awrrpt_1_40878_40879.html,0.58,483.0,1,0
5mscr4bry7b6c,awrrpt_1_40878_40879.html,18.18,483.0,3589,0
gxgs0vc3dw7c1,awrrpt_1_40878_40879.html,5.98,483.0,211751,0
8w5st001wrj4q,awrrpt_1_40878_40879.html,0.32,483.0,0,0
5dqz0hqtp9fru,awrrpt_1_40878_40879.html,0.19,483.0,6333,0
c79fcfw22nqu9,awrrpt_1_40878_40879.html,0.13,483.0,736,0
3dbzmtf9ahvzt,awrrpt_1_40878_40879.html,0.14,483.0,424,0
g6px76dmjv1jy,awrrpt_1_40876_40877.html,59.39,480.5,0,0
52rfgfgmkfpv7,awrrpt_1_40876_40877.html,30.52,480.5,0,0
5mscr4bry7b6c,awrrpt_1_40876_40877.html,16.51,480.5,3593,0
0smupm8p2dhq7,awrrpt_1_40876_40877.html,10.05,480.5,0,0
f705bwx3q0ydq,awrrpt_1_40876_40877.html,7.3,480.5,0,0
3r7shgykwpz2c,awrrpt_1_40876_40877.html,6.62,480.5,0,0
dp1s9xxfxp2us,awrrpt_1_40876_40877.html,5.5600000000000005,480.5,211987,0
gxgs0vc3dw7c1,awrrpt_1_40876_40877.html,5.41,480.5,211987,0
22356bkgsdcnh,awrrpt_1_40876_40877.html,4.92,480.5,0,0
gxg599nkn13mh,awrrpt_1_40876_40877.html,3.94,480.5,0,0
70q9f64g60t0r,awrrpt_1_40876_40877.html,3.42,480.5,0,0
dbx3yp05gcxd7,awrrpt_1_40876_40877.html,3.29,480.5,0,0
8fcf84t5x94nt,awrrpt_1_40876_40877.html,3.2800000000000002,480.5,0,0
c9umxngkc3byq,awrrpt_1_40876_40877.html,2.04,480.5,0,0
9xpavwk040fb6,awrrpt_1_40876_40877.html,2.04,480.5,0,0
8hywfrqumv5xd,awrrpt_1_40876_40877.html,1.96,480.5,0,0
01n7n46gd0abh,awrrpt_1_40876_40877.html,2.2800000000000002,480.5,0,0
gr3x017hxxwvz,awrrpt_1_40876_40877.html,2.2800000000000002,480.5,0,0
718fb5kwmgmf1,awrrpt_1_40876_40877.html,1.6600000000000001,480.5,0,0
9vux20y6q29nu,awrrpt_1_40876_40877.html,1.52,480.5,0,0
3uv0j2fnhwpf1,awrrpt_1_40876_40877.html,1.44,480.5,0,0
950ptzaysg9x6,awrrpt_1_40876_40877.html,1.27,480.5,0,0
fhf8upax5cxsz,awrrpt_1_40876_40877.html,1.04,480.5,0,0
7yy327zur6fmu,awrrpt_1_40876_40877.html,1.03,480.5,7663,0
0w26sk6t6gq98,awrrpt_1_40876_40877.html,1.02,480.5,0,0
1y4f4wtu63797,awrrpt_1_40876_40877.html,0.98,480.5,0,0
dp1s9xxfxp2us,awrrpt_1_40876_40877.html,5.5600000000000005,480.5,211987,0
7yy327zur6fmu,awrrpt_1_40876_40877.html,1.03,480.5,7663,0
2p9fv35c7zxtg,awrrpt_1_40876_40877.html,0.26,480.5,0,0
5mscr4bry7b6c,awrrpt_1_40876_40877.html,16.51,480.5,3593,0
gxgs0vc3dw7c1,awrrpt_1_40876_40877.html,5.41,480.5,211987,0
22q2s31jf3p73,awrrpt_1_40876_40877.html,0.55,480.5,1481,0
950ptzaysg9x6,awrrpt_1_40876_40877.html,1.27,480.5,0,0
8w5st001wrj4q,awrrpt_1_40876_40877.html,0.3,480.5,0,0
c79fcfw22nqu9,awrrpt_1_40876_40877.html,0.12,480.5,728,0
5dqz0hqtp9fru,awrrpt_1_40876_40877.html,0.09,480.5,3168,0
